data,faturamento
2019-01-01,119950
2019-01-02,108040
2019-01-03,107070
2019-01-04,75630
2019-01-05,121090
2019-01-06,113070
2019-01-07,94380
2019-01-08,73980
2019-01-09,115380
2019-01-10,126170
2019-01-11,96170
2019-01-12,77740
2019-01-13,112190
2019-01-14,113970
2019-01-15,121170
2019-01-16,123180
2019-01-17,115730
2019-01-18,104460
2019-01-19,79740
2019-01-20,82810
2019-01-21,135700
2019-01-22,111040
2019-01-23,103390
2019-01-24,116780
2019-01-25,108510
2019-01-26,123720
2019-01-27,101390
2019-01-28,97720
2019-01-29,104260
2019-01-30,119580
2019-01-31,92230
2019-02-01,143470
2019-02-02,149950
2019-02-03,92730
2019-02-04,127650
2019-02-05,125450
2019-02-06,130340
2019-02-07,110960
2019-02-08,89630
2019-02-09,103830
2019-02-10,96340
2019-02-11,124580
2019-02-12,112480
2019-02-13,118760
2019-02-14,103460
2019-02-15,117910
2019-02-16,118260
2019-02-17,132400
2019-02-18,135400
2019-02-19,96470
2019-02-20,125250
2019-02-21,112650
2019-02-22,113230
2019-02-23,131670
2019-02-24,126000
2019-02-25,108970
2019-02-26,108070
2019-02-27,93470
2019-02-28,92470
2019-03-01,94550
2019-03-02,107680
2019-03-03,103740
2019-03-04,113460
2019-03-05,95030
2019-03-06,95310
2019-03-07,117930
2019-03-08,112820
2019-03-09,131460
2019-03-10,86660
2019-03-11,107240
2019-03-12,86280
2019-03-13,92640
2019-03-14,100430
2019-03-15,102940
2019-03-16,111980
2019-03-17,131380
2019-03-18,131100
2019-03-19,147420
2019-03-20,116820
2019-03-21,95380
2019-03-22,116750
2019-03-23,118850
2019-03-24,93030
2019-03-25,105830
2019-03-26,116040
2019-03-27,110310
2019-03-28,153180
2019-03-29,103510
2019-03-30,107370
2019-03-31,98870
2019-04-01,107370
2019-04-02,100700
2019-04-03,90110
2019-04-04,134410
2019-04-05,81910
2019-04-06,112480
2019-04-07,126500
2019-04-08,141670
2019-04-09,149890
2019-04-10,170250
2019-04-11,100090
2019-04-12,87990
2019-04-13,122870
2019-04-14,108180
2019-04-15,131930
2019-04-16,93910
2019-04-17,84510
2019-04-18,116520
2019-04-19,107860
2019-04-20,134130
2019-04-21,113890
2019-04-22,88390
2019-04-23,102770
2019-04-24,98360
2019-04-25,100390
2019-04-26,103810
2019-04-27,98860
2019-04-28,114090
2019-04-29,63610
2019-04-30,86990
2019-05-01,110340
2019-05-02,120410
2019-05-03,130290
2019-05-04,93270
2019-05-05,113820
2019-05-06,142000
2019-05-07,124830
2019-05-08,102680
2019-05-09,117640
2019-05-10,138690
2019-05-11,119000
2019-05-12,142240
2019-05-13,96710
2019-05-14,100780
2019-05-15,131580
2019-05-16,132630
2019-05-17,107280
2019-05-18,73950
2019-05-19,114830
2019-05-20,103660
2019-05-21,104290
2019-05-22,110080
2019-05-23,65050
2019-05-24,118720
